T|Informe del Proyecto Final
S|Curso de Desarrollo con Inteligencia Artificial
F|Autor: Jesús Redondo
F|Proyecto: Catálogo Mayorista, panel de inventario dirigido por datos
F|Aplicación desplegada: https://proyecto-opencode.vercel.app
F|Fecha: 30 de agosto de 2026
H|1. La aplicación
P|Catálogo Mayorista es un panel de inventario para un distribuidor mayorista. Toma un archivo de datos con 240 productos y construye a partir de él dos pantallas: un panel con los indicadores del negocio y la cola de reposición, y un catálogo con búsqueda, filtros y vistas guardadas.
P|Está construido con Vite, React 19, TypeScript y Tailwind CSS v4.
H|2. Herramientas utilizadas
P|El desarrollo se realizó con OpenCode en sus modos Plan y Build, conectado a los proveedores de modelo de Google AI Studio y OpenRouter bajo el esquema BYOK. El diseño de la interfaz se hizo con Google Stitch y la publicación en Vercel.
h|Sobre la herramienta de diseño
P|Las directrices del curso contemplan Open Design para la fase de diseño y admiten alternativas siempre que se declaren en el informe. En este proyecto se utilizó Google Stitch.
P|Stitch produjo un sistema de diseño al que llamó Industrial Inventory Ledger: una paleta construida sobre un verde de bodega, fondo de papel cálido y las tipografías IBM Plex Sans e IBM Plex Mono. El prompt completo y las pantallas exportadas quedaron guardados en la documentación del proyecto.
P|No todo lo que devolvió se adoptó. Su panel de detalle proponía nueve campos que el archivo de datos no contenía: peso, volumen, material, origen, plazo de entrega, garantía, código de barras, arancel y marca de sincronización. En lugar de simularlos en la vista, se amplió el archivo origen para que esos campos existieran de verdad.
H|3. Cumplimiento de las normativas
h|Norma 1. Cero código manual
P|Ninguna función, componente o integración se escribió a mano. Cada pieza procede de una instrucción al agente, trabajando en los modos Plan y Build: primero se pedía el plan de arquitectura y se aprobaba, y solo entonces se pasaba a construir.
P|Las instrucciones están transcritas en el registro de prompts, y el historial de 25 commits conserva el orden en que se generaron.
P|La regla se aplicó incluso ante la tentación de arreglar cosas triviales. La plantilla oficial de Vite venía con un aserto de no nulidad en el punto de entrada de la aplicación. En lugar de borrar ese signo de admiración a mano, se le pidió al agente que explicara por qué era un problema y que lo reemplazara por una guarda con mensaje legible.
h|Norma 2. Integración de contexto de datos
P|El archivo base del proyecto contiene 240 registros repartidos en 8 categorías, con 24 campos por producto. Solo tres están siempre presentes, que son el identificador, el nombre y la categoría. El resto puede venir vacío, y una de las claves, la del almacén, puede directamente no existir en el registro.
P|El archivo se inyectó como contexto de dos formas complementarias. La primera, como especificación para el agente: el contrato completo está transcrito en la skill del proyecto, que el agente carga antes de tocar cualquier vista, y de ahí salieron los tipos de TypeScript y las reglas de tolerancia a valores ausentes. La segunda, como fuente en tiempo de ejecución: la aplicación descarga el archivo y deriva de él las categorías con su conteo, los rangos y los umbrales del semáforo de inventario.
P|No hay una sola categoría, marca, proveedor ni rango de precios escrito en el código. Sustituir el archivo por otro con el mismo contrato cambia la aplicación entera sin tocar una línea.
h|Norma 3. Skill y comandos personalizados
P|La skill catalogo-mayorista es la especificación que el agente carga automáticamente al tocar cualquier vista. Fija el contrato del archivo de datos, una tabla de tolerancia a valores ausentes caso por caso, los tokens de diseño y una lista de prohibiciones explícitas, entre ellas no usar asertos de tipo para silenciar al compilador ni inventar datos dentro de los componentes.
P|El comando renderizar_tarjetas orquesta la construcción de la lista de productos en cinco pasos encadenados: leer el contrato recorriendo el archivo real en lugar de asumirlo, derivar las opciones desde los datos, resolver los casos de campos ausentes, construir la vista con su estado vacío y, por último, verificar. Ese quinto paso es el que lo distingue de una petición suelta, porque el agente no puede declararse terminado sin ejecutar la comprobación de tipos, la compilación y el repaso de valores nulos.
P|El comando auditar_datos delega en el agente auditor, contrasta su reporte contra el código y registra el resultado.
P|Los tres son prompts versionados dentro del proyecto, de modo que cualquiera que lo clone obtiene el mismo comportamiento del agente.
h|Norma 4. Agente personalizado
P|El agente auditor-datos tiene un alcance deliberadamente cerrado. Se declara como subagente y con permisos de edición y escritura denegados, de manera que la separación de responsabilidades es una restricción del entorno y no una recomendación escrita en prosa. Puede leer el archivo y contar sobre él, pero no puede tocar el código.
P|Su trabajo consiste en censar las claves del archivo, cuantificar anomalías como claves ausentes, tipos mixtos, rangos inválidos e incoherencias internas, y traducir cada una en un requisito verificable para la interfaz. Su instrucción central evita el fallo más común de un agente auditor:
Q|Todo número que reportes debe venir de un conteo real sobre el archivo. Nunca reportes una cifra que no calculaste.
P|El flujo entre agentes se verificó en ejecución. Al lanzar el comando auditar_datos sobre el campo de existencias, el comando desplegó sus cuatro pasos y delegó el primero en el subagente, que a su vez ejecutó lo siguiente:
C|Delegar auditoría de stock al subagente @auditor-datos
C|  Auditor-Datos Task, auditoría de stock en productos.json
C|    Bash  node auditar.mjs
P|La última línea es la relevante. El subagente no estimó las cifras: escribió un script desechable y contó sobre el archivo, que es exactamente lo que su instrucción le exige.
h|Norma 5. Refactorización y depuración autónoma
P|Ningún error se corrigió a mano. El ciclo fue siempre el mismo: capturar el error tal como lo emitió la herramienta, pedir al agente la causa raíz antes que el parche, aplicar su corrección y volver a verificar. Los siete casos están documentados en la bitácora del proyecto. Dos de ellos ilustran por qué ese orden importa.
P|El primero fue un error de tipos en la gráfica. La compilación falló y la solución rápida, que era anotar el parámetro como tipo libre, habría compilado al primer intento. Pedir la causa antes que el parche reveló que el error describía un caso real, porque la librería puede invocar ese callback con un valor ausente, y silenciarlo reintroducía el riesgo de operaciones inválidas que toda la interfaz está construida para evitar.
